id:int,name:string,facebook_likes:int
1,Aaron Hann,0
2,Aaron Schneider,11
3,Aaron Seltzer,64
4,Abel Ferrara,220
5,Adam Brooks,20
6,Adam Carolla,102
7,Adam Goldberg,1000
8,Adam Green,134
9,Adam Jay Epstein,0
10,Adam Marcus,18
11,Adam McKay,285
12,Adam Rapp,9
13,Adam Rifkin,89
14,Adam Shankman,163
15,Adrian Lyne,213
16,Adrienne Shelly,191
17,Agnieszka Holland,238
18,Agnieszka Wojtowicz-Vosloo,0
19,Agustín Díaz Yanes,13
20,Aki Kaurismäki,592
21,Akira Kurosawa,0
22,Akiva Goldsman,167
23,Akiva Schaffer,82
24,Alain Resnais,752
25,Alan Alda,0
26,Alan Cohn,0
27,Alan Jacobs,2
28,Alan J. Pakula,79
29,Alan Metter,3
30,Alan Parker,317
31,Alan Poul,16
32,Alan Rudolph,18
33,Alan Shapiro,0
34,Alan Taylor,230
35,Alan Yuen,0
36,Albert Brooks,745
37,Albert Hughes,117
38,Alec Asten,5
39,Alejandro Agresti,18
40,Alejandro Amenábar,448
41,Alejandro G. Iñárritu,0
42,Alejandro Monteverde,38
43,Aleksandr Veledinskiy,0
44,Aleksey German,23
45,Alessandro Carloni,5
46,Alexander Payne,729
47,Alexander Witt,38
48,Alexandre Aja,192
49,Alex Cox,92
50,Alex Craig Mann,38
51,Álex de la Iglesia,275
52,Alex Garland,232
53,Alex Gibney,141
54,Alex Kendrick,589
55,Alex Proyas,295
56,Alex Ranarivelo,20
57,Alex Rivera,8
58,Alex Smith,12
59,Alex van Warmerdam,53
60,Alex Zamm,43
61,Alfonso Cuarón,0
62,Al Franklin,0
63,Alfred Hitchcock,13000
64,Alice Wu,13
65,Alison Maclean,7
66,Alister Grierson,24
67,Allan Arkush,13
68,Allan Dwan,23
69,Allen Coulter,47
70,Allen Hughes,90
71,Allison Anders,99
72,Allison Burnett,12
73,Al Silliman Jr.,0
74,Amal Al-Agroobi,58
75,Amanda Gusack,0
76,Amat Escalante,50
77,Amy Heckerling,143
78,Amy Holden Jones,11
79,Analeine Cal y Mayor,4
80,Anand Tucker,14
81,Andrea Arnold,121
82,Andrea Di Stefano,30
83,Andrei Tarkovsky,0
84,André Øvredal,12
85,Andrés Couturier,0
86,Andrés Muschietti,127
87,André Téchiné,25
88,Andrew Adamson,80
89,Andrew Berends,0
90,Andrew Bergman,31
91,Andrew Bujalski,26
92,Andrew Currie,8
93,Andrew Davis,99
94,Andrew Dominik,181
95,Andrew Douglas,15
96,Andrew Erwin,10
97,Andrew Fleming,26
98,Andrew Haigh,131
99,Andrew Hyatt,7
100,Andrew Jarecki,46
101,Andrew Leman,2
102,Andrew Morahan,5
103,Andrew Niccol,487
104,Andrew Stanton,475
105,Andrew Steggall,0
106,Andrew Traucki,10
107,Andrew Wilson,387
108,Andrey Konchalovskiy,96
109,Andrey Zvyagintsev,445
110,Andrucha Waddington,6
111,Andrzej Bartkowiak,43
112,Andy Cadiff,3
113,Andy Fickman,99
114,Andy Garcia,0
115,Andy Tennant,72
116,Angela Robinson,23
117,Angelina Jolie Pitt,11000
118,Angelo Pizzo,14
119,Ang Lee,0
120,Annabel Jankel,5
121,Anna Boden,16
122,Anna Mastro,7
123,Anna Muylaert,9
124,Anne Fletcher,98
125,Anne Fontaine,105
126,Anthony Bell,0
127,Anthony C. Ferrante,48
128,Anthony Hemingway,143
129,Anthony Hickox,16
130,Anthony Mann,75
131,Anthony Minghella,333
132,Anthony O'Brien,7
133,Anthony Powell,9
134,Anthony Russo,94
135,Anthony Silverston,0
136,Anthony Vallone,2
137,Antoine Fuqua,845
138,Anton Corbijn,210
139,Antonia Bird,61
140,Antonio Banderas,0
141,Antonio Simoncini,0
142,Antony Hoffman,14
143,Anurag Basu,116
144,A. Raven Cruz,0
145,Ariel Vromen,34
146,Arie Posin,3
147,Ari Folman,56
148,Ari Kirschenbaum,0
149,Ari Sandel,17
150,Arjun Sablok,0
151,Arthur Hiller,71
152,Asger Leth,20
153,Asghar Farhadi,0
154,Ash Baron-Cohen,3
155,Ash Brannon,9
156,Ashish R. Mohan,2
157,Atom Egoyan,460
158,Audrey Wells,22
159,Ava DuVernay,151
160,Avi Nesher,6
161,Ayan Mukerji,0
162,Babak Najafi,24
163,Babar Ahmed,0
164,Baltasar Kormákur,175
165,Barbet Schroeder,58
166,Barbra Streisand,0
167,Barrett Esposito,0
168,Barry Cook,43
169,Barry Levinson,272
170,Barry Skolnick,0
171,Barry Sonnenfeld,188
172,Barry W. Blaustein,6
173,Bart Freundlich,38
174,Baz Luhrmann,1000
175,Becky Smith,32
176,Beeban Kidron,17
177,Ben Affleck,0
178,Benedek Fliegauf,28
179,Benedikt Erlingsson,4
180,Ben Falcone,265
181,Benh Zeitlin,188
182,Benjamin Dickinson,4
183,Benjamin Roberds,0
184,Ben Lewin,20
185,Bennett Miller,152
186,Benni Diez,2
187,Benny Boom,23
188,Benson Lee,9
189,Ben Stassen,4
190,Ben Stiller,0
191,Ben Wheatley,214
192,Ben Younger,46
193,Bernardo Bertolucci,973
194,Beto Gómez,5
195,Betty Thomas,84
196,Bibo Bergeron,10
197,Bigas Luna,163
198,Bill Benenson,0
199,Bill Condon,386
200,Bill Duke,1000
201,Bille August,55
202,Bille Woodruff,23
203,Bill Melendez,36
204,Bill Muir,19
205,Bill Paxton,0
206,Bill Plympton,45
207,Billy Bob Thornton,0
208,Billy Kent,0
209,Billy Ray,53
210,Billy Wilder,0
211,Blair Erickson,0
212,Blair Hayes,2
213,Blake Edwards,688
214,Blaz Zavrsnik,0
215,Boaz Yakin,132
216,Bobby Farrelly,101
217,Bobby Roth,40
218,Bobcat Goldthwait,800
219,Bob Clark,84
220,Bob Dolman,7
221,Bob Fosse,189
222,Bob Giraldi,34
223,Bob Gosse,10
224,Bob Odenkirk,0
225,Bob Rafelson,30
226,Bob Saget,799
227,Bob Spiers,14
228,Bonnie Hunt,597
229,Boris Rodriguez,5
230,Bo Welch,34
231,Bo Zenga,10
232,Brad Anderson,122
233,Brad Bird,663
234,Brad Copeland,8
235,Brad Furman,65
236,Brad J. Silverman,11
237,Bradley Parker,18
238,Bradley Rust Gray,2
239,Brad Peyton,62
240,Brad Silberling,52
241,Brandon Camp,7
242,Brandon Cronenberg,43
243,Brandon Landers,8
244,Brandon Trost,32
245,Breck Eisner,42
246,Brenda Chapman,59
247,Brendan Malloy,2
248,Brenton Spencer,0
249,Brett Leonard,32
250,Brett Piper,7
251,Brett Ratner,420
252,Brian A Miller,32
253,Brian Baugh,3
254,Brian Caunter,0
255,Brian Dannelly,12
256,Brian De Palma,0
257,Brian Dorton,171
258,Brian Gibson,13
259,Brian Helgeland,241
260,Brian Henson,53
261,Brian Klugman,49
262,Brian Koppelman,34
263,Brian Levant,32
264,Brian Percival,33
265,Brian Robbins,48
266,Brian Trenchard-Smith,53
267,Brian Yuzna,97
268,Britt Allcroft,2
269,Bronwen Hughes,15
270,Bruce Beresford,78
271,Bruce Campbell,0
272,Bruce Dellis,0
273,Bruce Hunt,2
274,Bruce Macdonald,103
275,Bruce Malmuth,6
276,Bruce McCulloch,54
277,Bruce McDonald,49
278,Bruce Paltrow,28
279,Bruno Barreto,9
280,Bryan Barber,16
281,Bryan Singer,0
282,Burr Steers,23
283,Byron Howard,59
284,Cal Brunker,7
285,Callie Khouri,144
286,Cameron Crowe,488
287,Camille Delamarre,11
288,Carl Franklin,73
289,Carlos Carrera,12
290,Carlos Saldanha,107
291,Carlos Saura,98
292,Carl Rinsch,47
293,Carl Theodor Dreyer,147
294,Carmen Marron,29
295,Caroline Link,11
296,Carol Reed,82
297,Carroll Ballard,19
298,Carter Smith,27
299,Cary Bell,0
300,Caryn Waechter,0
301,Cassandra Nicolaou,0
302,Catherine Gund,0
303,Catherine Hardwicke,308
304,Catherine Jelski,0
305,Catherine Owens,0
306,Cathy Malkasian,0
307,Cecil B. DeMille,309
308,Cédric Klapisch,82
309,Cedric Nicolas-Troyan,19
310,C. Fraser Press,0
311,Chad Hartigan,3
312,Chad Kapper,0
313,Chan-wook Park,0
314,Chao-Bin Su,2
315,Charles Adelman,0
316,Charles Binamé,2
317,Charles Chaplin,0
318,Charles Ferguson,117
319,Charles Herman-Wurmfeld,0
320,Charles Martin Smith,188
321,Charles Matthau,139
322,Charles Robert Carner,18
323,Charles S. Dutton,534
324,Charles Shyer,14
325,Charles Stone III,30
326,Charles T. Kanganis,18
327,Charlie Kaufman,0
328,Charlie Levi,0
329,Chatrichalerm Yukol,6
330,Cheryl Dunye,17
331,Chia-Liang Liu,32
332,Chris Atkins,2
333,Chris Buck,69
334,Chris Butler,28
335,Chris Carter,251
336,Chris Columbus,0
337,Chris D'Arienzo,7
338,Chris Eyre,149
339,Chris Gorak,21
340,Chris Kentis,9
341,Chris Koch,13
342,Chris Marker,121
343,Chris Miller,50
344,Chris Nahon,20
345,Chris Noonan,108
346,Chris Paine,2
347,Chris Roberts,38
348,Chris Robinson,49
349,Chris Rock,0
350,Chris Shadley,0
351,Chris Stokes,548
352,Christian Alvart,22
353,Christian Carion,13
354,Christian Ditter,11
355,Christian Duguay,18
356,Christian E. Christiansen,26
357,Christian Sesma,9
358,Christian Volckman,2
359,Christine Jeffs,19
360,Christophe Ali,0
361,Christophe Barratier,25
362,Christophe Gans,50
363,Christopher Barnard,0
364,Christopher Cain,58
365,Christopher Erskin,4
366,Christopher Guest,378
367,Christopher Hutson,3
368,Christopher Landon,52
369,Christopher Leitch,4
370,Christopher M. Bessette,0
371,Christopher McQuarrie,188
372,Christopher Morris,69
373,Christopher Nolan,22000
374,Christopher Scott Cherot,21
375,Christopher Smith,76
376,Christopher Spencer,25
377,Chris Wedge,77
378,Chris Weitz,129
379,Chuan Lu,14
380,Chuck Bowman,42
381,Chuck Russell,55
382,Chuck Sheetz,6
383,Ciarán Foy,11
384,C. Jay Cox,6
385,Clare Kilner,6
386,Clark Baker,0
387,Clark Gregg,0
388,Clark Johnson,69
389,Claude Chabrol,324
390,Claude Miller,27
391,Claudia Llosa,43
392,Claudia Sainte-Luce,0
393,Clay Kaytis,6
394,Clint Eastwood,16000
395,Clive Barker,385
396,Cody Cameron,18
397,Colin Higgins,19
398,Colin Minihan,6
399,Colin Strause,25
400,Colin Trevorrow,365
401,Collin Joseph Neal,14
402,Collin Schiffli,4
403,Conor McMahon,5
404,Conor McPherson,0
405,Corbin Bernsen,1000
406,Corey Grant,21
407,Corey Yuen,23
408,Cory Edwards,19
409,Costa-Gavras,333
410,Courtney Hunt,33
411,Courtney Solomon,31
412,Craig Bolotin,7
413,Craig Brewer,153
414,Craig Gillespie,44
415,Craig Johnson,7
416,Craig Mazin,82
417,Craig Moss,19
418,Craig R. Baxley,22
419,Craig Zobel,25
420,Cristian Mungiu,163
421,Curtis Hanson,161
422,Cyrus Nowrasteh,19
423,Dagur Kári,29
424,Daisy von Scherler Mayer,18
425,Damian Nieman,0
426,Damien Chazelle,141
427,Damien Dante Wayans,82
428,Damien O'Donnell,70
429,Damir Catic,2
430,Damon Santostefano,4
431,Dan Curtis,45
432,Dan Cutforth,4
433,Dan Fogelman,102
434,Dan Gilroy,66
435,Dan Harris,24
436,Daniel Algrant,3
437,Daniel Barber,12
438,Daniel Barnz,33
439,Daniel Columbie,0
440,Daniel Davila,0
441,Daniele Luchetti,6
442,Daniel Espinosa,79
443,Daniel Hsia,0
444,Daniel Lee,10
445,Daniel Mellitz,0
446,Daniel Myrick,19
447,Daniel Petrie Jr.,19
448,Daniel Sackheim,12
449,Daniel Schechter,8
450,Daniel Stamm,13
451,Daniel Taplitz,2
452,Dan Ireland,137
453,Dan Mazer,11
454,Danny Boyle,0
455,Danny Cannon,41
456,Danny DeVito,0
457,Danny Leiner,8
458,Danny Pang,15
459,Danny Perez,0
460,Danny Provenzano,84
461,Danny Steinmann,13
462,Dan O'Bannon,228
463,Dan Perri,0
464,Dan Reed,3
465,Dan Rush,7
466,Dan Scanlon,37
467,Dan Trachtenberg,16
468,Dany Boon,172
469,Dan Zukovic,8
470,Darin Scott,39
471,Dario Argento,930
472,Darnell Martin,67
473,Darrell Roodt,36
474,Darren Aronofsky,0
475,Darren Grant,0
476,Darren Lynn Bousman,163
477,Darren Stein,18
478,Daryl Wein,38
479,Daston Kalili,2
480,Dave Borthwick,3
481,Dave Carroll,0
482,Dave Green,13
483,Dave McKean,21
484,Dave Meyers,11
485,Dave Payne,0
486,Dave Rodriguez,11
487,David Anspaugh,25
488,David Atkins,8
489,David Ayer,452
490,David Bowers,42
491,David Boyd,29
492,David Caffrey,4
493,David Carson,18
494,David Cronenberg,0
495,David Cross,0
496,David DeCoteau,142
497,David Dobkin,71
498,David Duchovny,0
499,David E. Talbert,68
500,David Fincher,21000
501,David Frankel,64
502,David F. Sandberg,26
503,David Gelb,26
504,David G. Evans,0
505,David Gordon Green,234
506,David Hackl,43
507,David Hayter,512
508,David Hewlett,686
509,David Hunt,0
510,David Jacobson,12
511,David Kellogg,16
512,David Koepp,192
513,David LaChapelle,30
514,David Lam,4
515,David Lean,767
516,David Leland,2
517,David Lowery,38
518,David Lynch,0
519,David Mamet,342
520,David McNally,18
521,David Mirkin,7
522,David M. Matthews,8
523,David Moreau,0
524,David Nixon,13
525,David Nutter,119
526,David Oelhoffen,2
527,David O. Russell,737
528,David Palmer,21
529,David Pastor,10
530,David Ray,0
531,David Raynr,9
532,David R. Ellis,160
533,David Robert Mitchell,421
534,David Schwimmer,0
535,David S. Goyer,687
536,David Silverman,30
537,David Sington,90
538,David Slade,171
539,David Soren,13
540,David S. Ward,42
541,David Twohy,123
542,David Wain,136
543,David Webb Peoples,73
544,David Winning,65
545,David Winters,49
546,David Worth,58
547,David Yates,282
548,David Zucker,119
549,Davis Guggenheim,49
550,Dean DeBlois,255
551,Dean Israelite,16
552,Dean Parisot,23
553,Dean Wright,0
554,Deb Hagan,0
555,Deborah Anderson,4
556,Debra Granik,81
557,Deepa Mehta,375
558,Demian Lichtenstein,11
559,Dena Seidel,0
560,Denis Villeneuve,777
561,Dennie Gordon,29
562,Dennis Dugan,221
563,Dennis Gansel,23
564,Dennis Hopper,0
565,Dennis Iliadis,29
566,Denys Arcand,66
567,Denzel Washington,18000
568,Deon Taylor,26
569,Derek Cianfrance,310
570,Derick Martini,20000
571,Derrick Borte,17
572,Deryck Broom,11
573,Des McAnuff,5
574,Dewey Nicks,4
575,Dexter Fletcher,452
576,Diane English,15
577,Diane Keaton,0
578,Dick Richards,6
579,Dinesh D'Souza,67
580,Dito Montiel,68
581,D.J. Caruso,154
582,DJ Pooh,69
583,Dominic Burns,15
584,Dominic Sena,57
585,Dominique Othenin-Girard,2
586,Donald Petrie,80
587,Don Bluth,383
588,Don Coscarelli,152
589,Don Hall,38
590,Don Kempf,0
591,Don Mancini,64
592,Don Michael Paul,70
593,Don Scardino,35
594,Don Siegel,152
595,Don Taylor,11
596,Doug Atchison,3
597,Doug Block,0
598,Douglas Aarniokoski,36
599,Douglas Cheek,4
600,Douglas McGrath,41
601,Douglas Trumbull,136
602,Doug Lefler,4
603,Doug Liman,218
604,Doug Walker,131
605,Drake Doremus,52
606,Drew Barrymore,0
607,Drew Goddard,246
608,Dror Moreh,4
609,D. Stevens,6
610,Duane Journey,2
611,Duke Johnson,26
612,Duncan Jones,0
613,Duncan Tucker,2
614,Dustin Hoffman,0
615,D.W. Griffith,204
616,Dwight H. Little,27
617,Dylan Bank,0
618,Ed Decter,13
619,Eddie O'Flaherty,3
620,Edgar Wright,1000
621,Ed Gass-Donnelly,8
622,Ed Harris,0
623,Edward Burns,0
624,Edward Dmytryk,74
625,Edward Hall,0
626,Edward Norton,0
627,Edward Zwick,380
628,E. Elias Merhige,54
629,Efram Potelle,2
630,Ekachai Uekrongtham,3
631,Elaine May,124
632,Eldar Rapaport,0
633,Elia Kazan,603
634,Eli Craig,27
635,Eli Roth,0
636,Elizabeth Allen Rosenbaum,20
637,Elizabeth Banks,0
638,E.L. Katz,3
639,Ellory Elkayem,11
640,Emile Ardolino,22
641,Émile Gaudreault,9
642,Emilio Estevez,0
643,Emily Dell,0
644,Emily Young,6
645,Emma-Kate Croghan,0
646,Enrique Begne,0
647,Eric Blakeney,3
648,Eric Bress,19
649,Eric Brevig,40
650,Eric Bross,49
651,Eric Bugbee,0
652,Eric Darnell,35
653,Eric Eason,3
654,Eric England,15
655,Eric Lartigau,7
656,Eric Lavaine,0
657,Eric Leighton,0
658,Eric Mendelsohn,5
659,Eric Nicholas,0
660,Eric Schaeffer,71
661,Ericson Core,19
662,Eric Styles,4
663,Éric Tessier,0
664,Eric Valette,2
665,Erik Canuel,31
666,Erik White,17
667,Ernest R. Dickerson,226
668,Ernie Barbarash,249
669,Errol Morris,239
670,Etan Cohen,164
671,Ethan Coen,1000
672,Ethan Maniquis,20
673,Étienne Faure,77
674,Eugène Lourié,7
675,Eugenio Derbez,399
676,Evan Goldberg,133
677,Eytan Fox,21
678,Fabián Bielinsky,44
679,Fatih Akin,766
680,Fede Alvarez,201
681,Fedor Bondarchuk,35
682,Fenton Bailey,13
683,Fernando Baez Mella,0
684,Fernando León de Aranoa,58
685,Fernando Meirelles,353
686,Feroz Abbas Khan,0
687,Ferzan Ozpetek,798
688,F. Gary Gray,473
689,Fina Torres,26
690,Finn Taylor,4
691,Florence Ayisi,0
692,Florent-Emilio Siri,17
693,Florian Henckel von Donnersmarck,207
694,Floria Sigismondi,50
695,Floyd Mutrux,11
696,Forest Whitaker,0
697,Francesca Gregorini,15
698,Francis Ford Coppola,0
699,Francis Lawrence,508
700,Franck Khalfoun,33
701,François Girard,63
702,François Ozon,341
703,François Truffaut,0
704,Franco Zeffirelli,160
705,Frank Borzage,57
706,Frank Capra,964
707,Frank Coraci,153
708,Frank Darabont,0
709,Frank LaLoggia,7
710,Franklin J. Schaffner,76
711,Frank Lotito,5
712,Frank Marshall,155
713,Frank Miller,436
714,Frank Nissen,0
715,Frank Oz,0
716,Frank Perry,24
717,Frank Sebastiano,3
718,Frank Whaley,436
719,Fred Dekker,87
720,Fred Durst,258
721,Frédéric Auburtin,18
722,Frédéric Forestier,0
723,Frederik Du Chau,7
724,Fred Savage,0
725,Fred Schepisi,40
726,Fred Walton,17
727,Fred Wolf,29
728,Fred Zinnemann,160
729,Fritz Lang,756
730,Gabe Ibáñez,19
731,Gabor Csupo,47
732,Gabriela Tagliavini,20
733,Gabriele Muccino,125
734,Gareth Edwards,380
735,Gareth Evans,338
736,Garry Marshall,0
737,Garth Jennings,37
738,Gary Chapman,2
739,Gary David Goldberg,30
740,Gary Fleder,39
741,Gary Halvorson,11
742,Gary Hardwick,10
743,Gary McKendry,5
744,Gary Nelson,20
745,Gary Rogers,0
746,Gary Ross,378
747,Gary Sherman,17
748,Gary Shore,28
749,Gary Sinyor,0
750,Gary Trousdale,21
751,Gary Winick,56
752,Gaspar Noé,929
753,Gavin Hood,151
754,Gavin O'Connor,149
755,Gavin Wiesen,19
756,Gene Quintano,0
757,Gene Teigland,0
758,Genndy Tartakovsky,266
759,Geoff Murphy,14
760,Geoffrey Sax,13
761,George Armitage,5
762,George A. Romero,0
763,George Clooney,0
764,George Cukor,165
765,George Gallo,269
766,George Hickenlooper,60
767,George Jackson,0
768,George Lucas,0
769,George Miller,750
770,George Nolfi,53
771,George P. Cosmatos,170
772,George Ratliff,3
773,George Roy Hill,131
774,George Sidney,24
775,George Stevens,126
776,George Tillman Jr.,88
777,Georgia Hilton,406
778,Georg Wilhelm Pabst,21
779,Gerald Potterton,0
780,Gerard Johnstone,3
781,Gérard Krawczyk,7
782,Gerry Lively,93
783,Gia Coppola,71
784,Gideon Raff,47
785,Gil Junger,19
786,Gil Kenan,27
787,Gilles Paquet-Brenner,15
788,Gillian Armstrong,44
789,Gillian Robespierre,9
790,Gina Prince-Bythewood,107
791,Giovanni Zelko,4
792,Giuliano Montaldo,4
793,Giuseppe Tornatore,911
794,Glen Morgan,17
795,Glenn Ficarra,43
796,Gnana Rajasekaran,0
797,Gonzalo López-Gallego,17
798,Goran Dukic,21
799,Gordon Chan,4
800,Gore Verbinski,563
801,Graham Annable,7
802,Grant Heslov,293
803,Greg Berlanti,112
804,Greg Coolidge,27
805,Greg Harrison,7
806,Greg Marcks,9
807,Greg Mottola,99
808,Gregor Jordan,34
809,Gregory Hoblit,40
810,Gregory Jacobs,13
811,Gregory Nava,16
812,Gregory Poirier,5
813,Gregory Widen,10
814,Greg Tiernan,5
815,Griffin Dunne,165
