Ano,Mês,Bairro,Utilização,Tipologia,Total,Valor Recolhido
2013,02,ANIL,RESIDENCIAL,CASA,3,33900
2013,02,ANIL,RESIDENCIAL,APARTAMENTO,14,55783.49
2013,02,ANIL,RESIDENCIAL,CASA (PROLETARIO),1,6600
2013,02,ANIL,TERRITORIAL,TERRENO,3,4943.21
2013,02,CAJU,RESIDENCIAL,APARTAMENTO,4,7971.41
2013,02,CAJU,NAO RESIDENCIAL,LOJA,6,17139.03
2013,02,CAJU,NAO RESIDENCIAL,SALA,2,2420.1
2013,02,LEME,RESIDENCIAL,APARTAMENTO,16,319335.08
2013,02,MARE,NAO RESIDENCIAL,CASA,1,6323.52
2013,02,TAUA,RESIDENCIAL,CASA,2,3467.58
2013,02,TAUA,RESIDENCIAL,APARTAMENTO,5,24118.03
2013,02,TAUA,NAO RESIDENCIAL,SALA,1,1998.68
2013,02,BANGU,RESIDENCIAL,CASA,13,67264.81
2013,02,BANGU,RESIDENCIAL,APARTAMENTO,9,23860.61
2013,02,BANGU,RESIDENCIAL,CASA/APTO (PROLETARIO),6,5862.41
2013,02,BANGU,TERRITORIAL,TERRENO,5,10666.25
2013,02,BANGU,NAO RESIDENCIAL,ESPECIAL,1,30321.76
2013,02,GAVEA,RESIDENCIAL,CASA,2,192275.17
2013,02,GAVEA,RESIDENCIAL,APARTAMENTO,11,135320.11
2013,02,GAVEA,NAO RESIDENCIAL,LOJA,2,31020.65
2013,02,IRAJA,RESIDENCIAL,CASA,12,64643.61
2013,02,IRAJA,RESIDENCIAL,APARTAMENTO,29,118931.99
2013,02,IRAJA,RESIDENCIAL,CASA/APTO (PROLETARIO),2,6400
2013,02,IRAJA,TERRITORIAL,TERRENO,1,5757
2013,02,IRAJA,NAO RESIDENCIAL,LOJA,1,3126.55
2013,02,IRAJA,NAO RESIDENCIAL,GALPAO,2,22168.28
2013,02,IRAJA,NAO RESIDENCIAL,ESPECIAL,1,15047.68
2013,02,LAGOA,RESIDENCIAL,APART-HOTEL,1,15475.27
2013,02,LAGOA,RESIDENCIAL,APARTAMENTO,19,1092240.34
2013,02,LAGOA,TERRITORIAL,TERRENO,1,230851.63
2013,02,MEIER,RESIDENCIAL,CASA,4,24733.1
2013,02,MEIER,RESIDENCIAL,APARTAMENTO,42,214227.02
2013,02,MEIER,VAGA VINCULADA,ESPECIAL,1,295.75
2013,02,MEIER,NAO RESIDENCIAL,LOJA,6,21962.19
2013,02,MEIER,NAO RESIDENCIAL,SALA,10,17744.91
2013,02,PENHA,RESIDENCIAL,CASA,1,2579.64
2013,02,PENHA,RESIDENCIAL,APARTAMENTO,16,59194.11
2013,02,PENHA,NAO RESIDENCIAL,GALPAO,1,14010.21
2013,02,RAMOS,RESIDENCIAL,CASA,3,8966.25
2013,02,RAMOS,RESIDENCIAL,APARTAMENTO,7,26425.35
2013,02,RAMOS,NAO RESIDENCIAL,LOJA,2,61080
2013,02,RAMOS,NAO RESIDENCIAL,SALA,5,220000
2013,02,RAMOS,NAO RESIDENCIAL,GALPAO,4,325583.6
2013,02,RAMOS,NAO RESIDENCIAL,INDUSTRIA,1,7085.35
2013,02,ROCHA,RESIDENCIAL,APARTAMENTO,1,3860
2013,02,ROCHA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,3700
2013,02,ROCHA,NAO RESIDENCIAL,LOJA,1,10997.3
2013,02,ROCHA,NAO RESIDENCIAL,GALPAO,1,62601.46
2013,02,SAUDE,NAO RESIDENCIAL,SALA,1,2152.36
2013,02,ZUMBI,RESIDENCIAL,CASA,1,2000
2013,02,ZUMBI,RESIDENCIAL,APARTAMENTO,1,12135.71
2013,02,CACUIA,RESIDENCIAL,CASA,1,2025.74
2013,02,CACUIA,RESIDENCIAL,APARTAMENTO,1,4400
2013,02,CATETE,RESIDENCIAL,CASA,1,4800
2013,02,CATETE,RESIDENCIAL,APARTAMENTO,21,198922.82
2013,02,CATETE,NAO RESIDENCIAL,LOJA,1,6428.13
2013,02,CATETE,NAO RESIDENCIAL,SALA,2,10591.24
2013,02,CATETE,NAO RESIDENCIAL,SOBRELOJA,1,7000
2013,02,CENTRO,RESIDENCIAL,SALA,3,9900
2013,02,CENTRO,RESIDENCIAL,APART-HOTEL,2,14559.99
2013,02,CENTRO,RESIDENCIAL,APARTAMENTO,32,254216.08
2013,02,CENTRO,TERRITORIAL,TERRENO,1,512.06
2013,02,CENTRO,NAO RESIDENCIAL,CASA,1,38157.2
2013,02,CENTRO,NAO RESIDENCIAL,LOJA,8,98245.29
2013,02,CENTRO,NAO RESIDENCIAL,SALA,134,2571024
2013,02,CENTRO,NAO RESIDENCIAL,ESPECIAL,11,1049336.36
2013,02,CENTRO,NAO RESIDENCIAL,SOBRELOJA,1,8925.12
2013,02,CENTRO,NAO RESIDENCIAL,APART-HOTEL,6,32159.94
2013,02,COCOTA,RESIDENCIAL,CASA,1,2377.73
2013,02,COSMOS,RESIDENCIAL,CASA,4,9410.24
2013,02,COSMOS,RESIDENCIAL,CASA/APTO (PROLETARIO),1,550.42
2013,02,COSMOS,TERRITORIAL,TERRENO,13,10460.33
2013,02,GAMBOA,RESIDENCIAL,CASA,2,5495.37
2013,02,GAMBOA,TERRITORIAL,TERRENO,3,9999.99
2013,02,GAMBOA,NAO RESIDENCIAL,LOJA,3,10030.02
2013,02,GAMBOA,NAO RESIDENCIAL,GALPAO,1,3333.33
2013,02,GLORIA,RESIDENCIAL,CASA,1,18967.77
2013,02,GLORIA,RESIDENCIAL,APARTAMENTO,11,117113.35
2013,02,GRAJAU,RESIDENCIAL,CASA,1,1421.78
2013,02,GRAJAU,RESIDENCIAL,APARTAMENTO,26,228038.49
2013,02,JACARE,RESIDENCIAL,APARTAMENTO,1,3100
2013,02,LEBLON,RESIDENCIAL,CASA,2,230007.57
2013,02,LEBLON,RESIDENCIAL,APARTAMENTO,34,1279190.67
2013,02,LEBLON,NAO RESIDENCIAL,LOJA,5,26545.62
2013,02,LEBLON,NAO RESIDENCIAL,SALA,4,93740.36
2013,02,LEBLON,NAO RESIDENCIAL,LOJA SHOPPING,1,127943.97
2013,02,LEBLON,NAO RESIDENCIAL,HOSPITAL/CLINICA,1,21440.76
2013,02,MONERO,RESIDENCIAL,APARTAMENTO,4,19021.32
2013,02,OLARIA,RESIDENCIAL,CASA,3,12202.58
2013,02,OLARIA,RESIDENCIAL,APARTAMENTO,4,15939.66
2013,02,OLARIA,NAO RESIDENCIAL,LOJA,2,8653.66
2013,02,OLARIA,NAO RESIDENCIAL,SALA,1,4068.93
2013,02,OLARIA,NAO RESIDENCIAL,GALPAO,1,1572.05
2013,02,PAVUNA,RESIDENCIAL,CASA,6,17402.49
2013,02,PAVUNA,RESIDENCIAL,APARTAMENTO,3,6318
2013,02,PAVUNA,RESIDENCIAL,APARTAMENTO (PROLETARIO),1,1800
2013,02,PAVUNA,TERRITORIAL,TERRENO,1,2835.99
2013,02,TANQUE,RESIDENCIAL,CASA,2,16600
2013,02,TANQUE,RESIDENCIAL,APARTAMENTO,12,106250.74
2013,02,TANQUE,TERRITORIAL,TERRENO,1,2400
2013,02,TANQUE,NAO RESIDENCIAL,SALA,2,4427.26
2013,02,TIJUCA,RESIDENCIAL,CASA,7,55400.75
2013,02,TIJUCA,RESIDENCIAL,APARTAMENTO,103,1037469.67
2013,02,TIJUCA,NAO RESIDENCIAL,LOJA,3,30717.14
2013,02,TIJUCA,NAO RESIDENCIAL,SALA,12,48438.71
2013,02,TIJUCA,NAO RESIDENCIAL,GALPAO,2,27993.51
2013,02,ANDARAI,RESIDENCIAL,CASA,2,14110.57
2013,02,ANDARAI,RESIDENCIAL,APARTAMENTO,26,214641.86
2013,02,ANDARAI,RESIDENCIAL,APARTAMENTO (PROLETARIO),1,7200
2013,02,ANDARAI,NAO RESIDENCIAL,LOJA,2,5136.07
2013,02,BENFICA,RESIDENCIAL,CASA,1,3400
2013,02,BENFICA,RESIDENCIAL,APARTAMENTO,4,9210.38
2013,02,BENFICA,NAO RESIDENCIAL,LOJA,3,7265.96
2013,02,CAMORIM,RESIDENCIAL,APARTAMENTO,13,78468.43
2013,02,CATUMBI,NAO RESIDENCIAL,ESPECIAL,1,13487.44
2013,02,COLEGIO,AREA COMUM,TERRENO,1,48.28
2013,02,COLEGIO,RESIDENCIAL,CASA,3,10420
2013,02,COLEGIO,RESIDENCIAL,APARTAMENTO,4,10085.34
2013,02,ESTACIO,RESIDENCIAL,CASA,1,533.32
2013,02,ESTACIO,RESIDENCIAL,APARTAMENTO,4,15529.59
2013,02,HUMAITA,RESIDENCIAL,CASA,2,68000
2013,02,HUMAITA,RESIDENCIAL,APART-HOTEL,2,22000
2013,02,HUMAITA,RESIDENCIAL,APARTAMENTO,11,140847.9
2013,02,INHAUMA,RESIDENCIAL,CASA,1,8028.35
2013,02,INHAUMA,RESIDENCIAL,APARTAMENTO,5,12941.55
2013,02,INHAUMA,TERRITORIAL,TERRENO,1,1571.19
2013,02,INHAUMA,NAO RESIDENCIAL,LOJA,1,7228.56
2013,02,INHAUMA,NAO RESIDENCIAL,INDUSTRIA,2,83204.81
2013,02,IPANEMA,RESIDENCIAL,APART-HOTEL,1,49764.38
2013,02,IPANEMA,RESIDENCIAL,APARTAMENTO,39,1171968.4
2013,02,IPANEMA,NAO RESIDENCIAL,LOJA,3,2861.83
2013,02,IPANEMA,NAO RESIDENCIAL,SALA,6,64223.91
2013,02,IPANEMA,NAO RESIDENCIAL,APARTAMENTO,2,45009.08
2013,02,PAQUETA,RESIDENCIAL,CASA,1,1788.42
2013,02,PAQUETA,RESIDENCIAL,APARTAMENTO,4,9388.95
2013,02,PIEDADE,RESIDENCIAL,CASA,4,21929.58
2013,02,PIEDADE,RESIDENCIAL,APARTAMENTO,18,72216.61
2013,02,PIEDADE,TERRITORIAL,TERRENO,1,5200
2013,02,PILARES,RESIDENCIAL,CASA,1,1600
2013,02,PILARES,RESIDENCIAL,APARTAMENTO,2,6900
2013,02,RIBEIRA,RESIDENCIAL,APARTAMENTO,2,11774.22
2013,02,SAMPAIO,RESIDENCIAL,CASA,1,7146.22
2013,02,SAMPAIO,RESIDENCIAL,APARTAMENTO,3,6487.55
2013,02,TAQUARA,RESIDENCIAL,CASA,11,69851.84
2013,02,TAQUARA,RESIDENCIAL,APARTAMENTO,90,417600.93
2013,02,TAQUARA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,1803.52
2013,02,TAQUARA,TERRITORIAL,TERRENO,4,17897.89
2013,02,TAQUARA,NAO RESIDENCIAL,LOJA,1,551.6
2013,02,TAQUARA,NAO RESIDENCIAL,SALA,6,13280
2013,02,TAQUARA,NAO RESIDENCIAL,ESPECIAL,1,51239.05
2013,02,TURIACU,RESIDENCIAL,CASA,1,1255.37
2013,02,TURIACU,RESIDENCIAL,APARTAMENTO,4,8894.58
2013,02,TURIACU,NAO RESIDENCIAL,LOJA,1,12157.22
2013,02,ABOLICAO,RESIDENCIAL,APARTAMENTO,7,19258.23
2013,02,ABOLICAO,NAO RESIDENCIAL,LOJA,1,3920.22
2013,02,ANCHIETA,RESIDENCIAL,CASA,1,1600
2013,02,ANCHIETA,RESIDENCIAL,APARTAMENTO,1,2257.42
2013,02,BOTAFOGO,RESIDENCIAL,CASA,9,146963.43
2013,02,BOTAFOGO,RESIDENCIAL,APARTAMENTO,83,1481972.16
2013,02,BOTAFOGO,NAO RESIDENCIAL,LOJA,3,29858.09
2013,02,BOTAFOGO,NAO RESIDENCIAL,SALA,5,38318.55
2013,02,BOTAFOGO,NAO RESIDENCIAL,ESPECIAL,2,72550.16
2013,02,CACHAMBI,RESIDENCIAL,CASA,3,26500
2013,02,CACHAMBI,RESIDENCIAL,APARTAMENTO,34,155076.23
2013,02,CACHAMBI,NAO RESIDENCIAL,LOJA,2,14191.3
2013,02,CORDOVIL,RESIDENCIAL,CASA,2,4237.64
2013,02,CORDOVIL,RESIDENCIAL,APARTAMENTO,3,8246.75
2013,02,CORDOVIL,NAO RESIDENCIAL,GALPAO,3,3857028.98
2013,02,CURICICA,RESIDENCIAL,CASA,4,21140
2013,02,CURICICA,RESIDENCIAL,APARTAMENTO,3,8267.93
2013,02,CURICICA,TERRITORIAL,TERRENO,4,22480.53
2013,02,FLAMENGO,RESIDENCIAL,APART-HOTEL,1,12240.1
2013,02,FLAMENGO,RESIDENCIAL,APARTAMENTO,52,839750.64
2013,02,FLAMENGO,NAO RESIDENCIAL,LOJA,5,26278.27
2013,02,FLAMENGO,NAO RESIDENCIAL,SALA,2,10500
2013,02,FLAMENGO,NAO RESIDENCIAL,APARTAMENTO,2,10322.58
2013,02,MARACANA,RESIDENCIAL,CASA,1,14000
2013,02,MARACANA,RESIDENCIAL,APARTAMENTO,20,244338.39
2013,02,MARACANA,NAO RESIDENCIAL,LOJA,1,6740.24
2013,02,REALENGO,RESIDENCIAL,CASA,5,12834.14
2013,02,REALENGO,RESIDENCIAL,APARTAMENTO,7,14307.45
2013,02,REALENGO,RESIDENCIAL,CASA/APTO (PROLETARIO),3,1768.05
2013,02,REALENGO,NAO RESIDENCIAL,LOJA,2,1382.17
2013,02,REALENGO,NAO RESIDENCIAL,COLEGIO/CRECHE,1,2817.48
2013,02,SEPETIBA,RESIDENCIAL,CASA,2,1564.96
2013,02,SEPETIBA,RESIDENCIAL,APARTAMENTO,1,1287.79
2013,02,VAZ LOBO,RESIDENCIAL,CASA,3,9910.53
2013,02,VAZ LOBO,RESIDENCIAL,APARTAMENTO,1,2200
2013,02,CASCADURA,RESIDENCIAL,APARTAMENTO,7,21467.1
2013,02,CASCADURA,TERRITORIAL,TERRENO,2,3433.59
2013,02,CASCADURA,NAO RESIDENCIAL,LOJA,1,6515.46
2013,02,CASCADURA,NAO RESIDENCIAL,SALA,8,17240.72
2013,02,ENCANTADO,RESIDENCIAL,CASA,4,16643.11
2013,02,ENCANTADO,RESIDENCIAL,APARTAMENTO,5,14294.78
2013,02,ENCANTADO,TERRITORIAL,TERRENO,2,6767.19
2013,02,GUADALUPE,RESIDENCIAL,CASA,3,15352.31
2013,02,GUADALUPE,RESIDENCIAL,APARTAMENTO,6,15539.82
2013,02,GUADALUPE,NAO RESIDENCIAL,LOJA,1,800
2013,02,GUARATIBA,RESIDENCIAL,CASA,7,21863.98
2013,02,GUARATIBA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,2000
2013,02,GUARATIBA,TERRITORIAL,TERRENO,40,43415.2
2013,02,GUARATIBA,NAO RESIDENCIAL,GALPAO,2,33439.83
2013,02,ITANHANGA,RESIDENCIAL,CASA,2,70400
2013,02,ITANHANGA,TERRITORIAL,TERRENO,1,6000
2013,02,MADUREIRA,RESIDENCIAL,CASA,8,50269.37
2013,02,MADUREIRA,RESIDENCIAL,APARTAMENTO,9,27814.18
2013,02,MADUREIRA,NAO RESIDENCIAL,LOJA,1,4359.04
2013,02,MADUREIRA,NAO RESIDENCIAL,SALA,2,4852.73
2013,02,MADUREIRA,NAO RESIDENCIAL,GALPAO,1,2637.96
2013,02,MANGUEIRA,RESIDENCIAL,CASA,1,2300
2013,02,PACIENCIA,RESIDENCIAL,APARTAMENTO,3,7998.19
2013,02,PACIENCIA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,1560
2013,02,PACIENCIA,TERRITORIAL,TERRENO,3,4378.04
2013,02,PECHINCHA,RESIDENCIAL,CASA,6,49426.65
2013,02,PECHINCHA,RESIDENCIAL,APARTAMENTO,61,315218.11
2013,02,PECHINCHA,TERRITORIAL,TERRENO,3,19300
2013,02,RIACHUELO,RESIDENCIAL,CASA,3,26408.45
2013,02,RIACHUELO,RESIDENCIAL,APARTAMENTO,16,57544.15
2013,02,AGUA SANTA,RESIDENCIAL,CASA,1,5600
2013,02,AGUA SANTA,RESIDENCIAL,APARTAMENTO,3,5838.31
2013,02,BONSUCESSO,RESIDENCIAL,CASA,1,1938.33
2013,02,BONSUCESSO,RESIDENCIAL,APARTAMENTO,6,29508.5
2013,02,BONSUCESSO,NAO RESIDENCIAL,LOJA,3,41694.72
2013,02,BONSUCESSO,NAO RESIDENCIAL,SALA,1,1349.16
2013,02,BONSUCESSO,NAO RESIDENCIAL,ESPECIAL,1,9000
2013,02,BONSUCESSO,NAO RESIDENCIAL,INDUSTRIA,1,27000
2013,02,BONSUCESSO,NAO RESIDENCIAL,APARTAMENTO,1,3800
2013,02,CAVALCANTI,RESIDENCIAL,CASA,2,7666.88
2013,02,CAVALCANTI,RESIDENCIAL,APARTAMENTO,3,7134.59
2013,02,COPACABANA,RESIDENCIAL,SALA,1,631.14
2013,02,COPACABANA,RESIDENCIAL,APART-HOTEL,2,25681.38
2013,02,COPACABANA,RESIDENCIAL,APARTAMENTO,111,1742477.21
2013,02,COPACABANA,VAGA VINCULADA,APARTAMENTO,1,1400
2013,02,COPACABANA,NAO RESIDENCIAL,LOJA,8,73965.48
2013,02,COPACABANA,NAO RESIDENCIAL,SALA,10,74506.76
2013,02,COPACABANA,NAO RESIDENCIAL,ESPECIAL,4,62423.27
2013,02,MANGUINHOS,RESIDENCIAL,APARTAMENTO,2,11546.21
2013,02,PORTUGUESA,RESIDENCIAL,CASA,1,8200
2013,02,PORTUGUESA,RESIDENCIAL,APARTAMENTO,5,24112.99
2013,02,PRACA SECA,RESIDENCIAL,CASA,5,25299.57
2013,02,PRACA SECA,RESIDENCIAL,APARTAMENTO,34,143261.45
2013,02,PRACA SECA,TERRITORIAL,TERRENO,43,8726.41
2013,02,SANTA CRUZ,RESIDENCIAL,CASA,1,3800
