Ano,Mês,Bairro,Utilização,Tipologia,Total,Valor Recolhido
2013,02,SANTA CRUZ,RESIDENCIAL,APARTAMENTO,1,1429.57
2013,02,SANTA CRUZ,TERRITORIAL,TERRENO,3,18997.22
2013,02,SANTA CRUZ,NAO RESIDENCIAL,LOJA,1,20414.22
2013,02,SANTA CRUZ,NAO RESIDENCIAL,ESPECIAL,1,1264.59
2013,02,SANTISSIMO,RESIDENCIAL,CASA,1,729
2013,02,SANTISSIMO,TERRITORIAL,TERRENO,1,660.47
2013,02,CIDADE NOVA,RESIDENCIAL,CASA,1,2400
2013,02,CIDADE NOVA,RESIDENCIAL,APARTAMENTO,3,14774.19
2013,02,COELHO NETO,RESIDENCIAL,APARTAMENTO,2,2603.55
2013,02,JACAREPAGUA,RESIDENCIAL,CASA,12,155849.47
2013,02,JACAREPAGUA,RESIDENCIAL,APARTAMENTO,271,2054286.55
2013,02,JACAREPAGUA,NAO RESIDENCIAL,CASA,1,107.83
2013,02,JACAREPAGUA,NAO RESIDENCIAL,LOJA,10,157340.18
2013,02,JACAREPAGUA,NAO RESIDENCIAL,SALA,139,1040536.65
2013,02,JACAREPAGUA,NAO RESIDENCIAL,ESPECIAL,1,73898.25
2013,02,LARANJEIRAS,RESIDENCIAL,APARTAMENTO,42,827676.13
2013,02,LARANJEIRAS,TERRITORIAL,TERRENO,1,10600
2013,02,SAO CONRADO,RESIDENCIAL,CASA,2,78032.05
2013,02,SAO CONRADO,RESIDENCIAL,APARTAMENTO,6,143973.37
2013,02,SAO CONRADO,TERRITORIAL,TERRENO,2,16800
2013,02,VILA ISABEL,RESIDENCIAL,CASA,4,33893.23
2013,02,VILA ISABEL,RESIDENCIAL,APARTAMENTO,47,377002.22
2013,02,VILA ISABEL,NAO RESIDENCIAL,LOJA,1,3300
2013,02,VILA ISABEL,NAO RESIDENCIAL,SALA,2,5594.41
2013,02,VILA ISABEL,NAO RESIDENCIAL,GALPAO,2,7206.48
2013,02,VILA ISABEL,NAO RESIDENCIAL,COLEGIO/CRECHE,1,934.58
2013,02,VILA KOSMOS,RESIDENCIAL,CASA,3,14065.86
2013,02,VILA KOSMOS,RESIDENCIAL,APARTAMENTO,3,17701.65
2013,02,VILA KOSMOS,RESIDENCIAL,CASA/APTO (PROLETARIO),1,3600
2013,02,BARROS FILHO,RESIDENCIAL,APARTAMENTO,2,5620
2013,02,BRAZ DE PINA,RESIDENCIAL,CASA,5,13088.12
2013,02,BRAZ DE PINA,RESIDENCIAL,APARTAMENTO,20,48608.21
2013,02,BRAZ DE PINA,NAO RESIDENCIAL,LOJA,1,1806.48
2013,02,CAMPO GRANDE,RESIDENCIAL,CASA,46,196855.1
2013,02,CAMPO GRANDE,RESIDENCIAL,APARTAMENTO,68,315227.06
2013,02,CAMPO GRANDE,RESIDENCIAL,CASA/APTO (PROLETARIO),2,10400
2013,02,CAMPO GRANDE,TERRITORIAL,TERRENO,63,138290.54
2013,02,CAMPO GRANDE,NAO RESIDENCIAL,LOJA,1,3802.32
2013,02,CAMPO GRANDE,NAO RESIDENCIAL,SALA,15,59563.75
2013,02,DEL CASTILHO,RESIDENCIAL,CASA,1,3400
2013,02,DEL CASTILHO,RESIDENCIAL,APARTAMENTO,10,49801.31
2013,02,ENGENHO NOVO,RESIDENCIAL,CASA,8,50105.9
2013,02,ENGENHO NOVO,RESIDENCIAL,APARTAMENTO,24,91458.17
2013,02,ENGENHO NOVO,NAO RESIDENCIAL,LOJA,1,878.82
2013,02,ENGENHO NOVO,NAO RESIDENCIAL,SALA,1,10282.7
2013,02,HIGIENOPOLIS,RESIDENCIAL,CASA,6,39022.83
2013,02,HIGIENOPOLIS,RESIDENCIAL,APARTAMENTO,4,14474.28
2013,02,HIGIENOPOLIS,NAO RESIDENCIAL,LOJA,1,3414.04
2013,02,HIGIENOPOLIS,NAO RESIDENCIAL,GALPAO,1,49677.05
2013,02,OSWALDO CRUZ,RESIDENCIAL,CASA,5,4059.5
2013,02,OSWALDO CRUZ,RESIDENCIAL,APARTAMENTO,2,5347.06
2013,02,PADRE MIGUEL,RESIDENCIAL,CASA,2,5866.48
2013,02,PADRE MIGUEL,RESIDENCIAL,APARTAMENTO,4,14024.62
2013,02,PADRE MIGUEL,RESIDENCIAL,CASA/APTO (PROLETARIO),1,1097.18
2013,02,PADRE MIGUEL,TERRITORIAL,TERRENO,4,2929.04
2013,02,PITANGUEIRAS,RESIDENCIAL,APARTAMENTO,2,8468.97
2013,02,PITANGUEIRAS,RESIDENCIAL,CASA/APTO (PROLETARIO),1,943.52
2013,02,RIO COMPRIDO,RESIDENCIAL,CASA,2,18104.25
2013,02,RIO COMPRIDO,RESIDENCIAL,APARTAMENTO,30,188846.21
2013,02,SANTA TERESA,RESIDENCIAL,CASA,3,101558.32
2013,02,SANTA TERESA,RESIDENCIAL,SALA,1,3100
2013,02,SANTA TERESA,RESIDENCIAL,APARTAMENTO,16,105163.55
2013,02,SANTA TERESA,TERRITORIAL,TERRENO,2,22800
2013,02,SANTO CRISTO,RESIDENCIAL,CASA,2,3848.35
2013,02,SANTO CRISTO,NAO RESIDENCIAL,ESPECIAL,1,5137.01
2013,02,SANTO CRISTO,NAO RESIDENCIAL,INDUSTRIA,1,4169.16
2013,02,TOMAS COELHO,RESIDENCIAL,APARTAMENTO,2,5491.77
2013,02,VISTA ALEGRE,RESIDENCIAL,CASA,1,6519.47
2013,02,VISTA ALEGRE,NAO RESIDENCIAL,GALPAO,1,14000
2013,02,BENTO RIBEIRO,RESIDENCIAL,CASA,6,24033.4
2013,02,BENTO RIBEIRO,RESIDENCIAL,APARTAMENTO,9,20362.48
2013,02,BENTO RIBEIRO,RESIDENCIAL,CASA/APTO (PROLETARIO),1,3900
2013,02,BENTO RIBEIRO,NAO RESIDENCIAL,LOJA,3,1291.58
2013,02,BENTO RIBEIRO,NAO RESIDENCIAL,GALPAO,1,404.57
2013,02,GARDENIA AZUL,RESIDENCIAL,CASA,1,10000
2013,02,GARDENIA AZUL,RESIDENCIAL,APARTAMENTO,9,31883.25
2013,02,ROCHA MIRANDA,RESIDENCIAL,CASA,3,9072.45
2013,02,SAO CRISTOVAO,RESIDENCIAL,CASA,1,5881.75
2013,02,SAO CRISTOVAO,RESIDENCIAL,APARTAMENTO,50,269127.09
2013,02,SAO CRISTOVAO,NAO RESIDENCIAL,LOJA,2,31391.43
2013,02,SAO CRISTOVAO,NAO RESIDENCIAL,GALPAO,3,6516.88
2013,02,SAO CRISTOVAO,NAO RESIDENCIAL,INDUSTRIA,2,21835.59
2013,02,VARGEM GRANDE,RESIDENCIAL,CASA,1,6000
2013,02,VARGEM GRANDE,TERRITORIAL,TERRENO,14,68287.6
2013,02,VARGEM GRANDE,NAO RESIDENCIAL,LOJA,1,5092.92
2013,02,VARGEM GRANDE,NAO RESIDENCIAL,GALPAO,1,32000
2013,02,VASCO DA GAMA,RESIDENCIAL,CASA,2,3357
2013,02,VIGARIO GERAL,RESIDENCIAL,CASA,1,1440
2013,02,VIGARIO GERAL,RESIDENCIAL,APARTAMENTO,2,4260
2013,02,VIGARIO GERAL,RESIDENCIAL,CASA/APTO (PROLETARIO),1,1960
2013,02,VIGARIO GERAL,TERRITORIAL,TERRENO,1,194.29
2013,02,VIGARIO GERAL,NAO RESIDENCIAL,GALPAO,1,549.25
2013,02,VIGARIO GERAL,NAO RESIDENCIAL,INDUSTRIA,2,4565.04
2013,02,VILA DA PENHA,RESIDENCIAL,CASA,3,17999.53
2013,02,VILA DA PENHA,RESIDENCIAL,APARTAMENTO,24,132430.93
2013,02,VILA DA PENHA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,5400
2013,02,VILA DA PENHA,NAO RESIDENCIAL,SALA,2,6296.22
2013,02,CIDADE DE DEUS,RESIDENCIAL,CASA,1,1000
2013,02,CIDADE DE DEUS,RESIDENCIAL,APARTAMENTO,1,1283.05
2013,02,CIDADE DE DEUS,RESIDENCIAL,CASA/APTO (PROLETARIO),3,2742.82
2013,02,HONORIO GURGEL,RESIDENCIAL,CASA,2,2564.84
2013,02,HONORIO GURGEL,RESIDENCIAL,APARTAMENTO,1,2125.72
2013,02,HONORIO GURGEL,NAO RESIDENCIAL,ESPECIAL,1,6600.93
2013,02,JARDIM AMERICA,RESIDENCIAL,CASA,4,12952.93
2013,02,JARDIM AMERICA,RESIDENCIAL,APARTAMENTO,2,2954.28
2013,02,JARDIM AMERICA,NAO RESIDENCIAL,GALPAO,1,16930.17
2013,02,JARDIM CARIOCA,RESIDENCIAL,CASA,1,37038.44
2013,02,JARDIM CARIOCA,RESIDENCIAL,APARTAMENTO,2,9400
2013,02,JARDIM CARIOCA,NAO RESIDENCIAL,LOJA,3,10543.52
2013,02,JARDIM CARIOCA,NAO RESIDENCIAL,SALA,2,3555.99
2013,02,JARDIM SULACAP,RESIDENCIAL,CASA,2,8511.94
2013,02,JARDIM SULACAP,RESIDENCIAL,APARTAMENTO,5,22533.65
2013,02,MARIA DA GRACA,RESIDENCIAL,CASA,3,4528.67
2013,02,MARIA DA GRACA,RESIDENCIAL,APARTAMENTO,1,3497.23
2013,02,PENHA CIRCULAR,RESIDENCIAL,CASA,7,33992.96
2013,02,PENHA CIRCULAR,RESIDENCIAL,APARTAMENTO,11,56789.55
2013,02,PENHA CIRCULAR,NAO RESIDENCIAL,CASA,1,4183.73
2013,02,PENHA CIRCULAR,NAO RESIDENCIAL,LOJA,4,30694.15
2013,02,PENHA CIRCULAR,NAO RESIDENCIAL,GALPAO,2,11221.79
2013,02,PENHA CIRCULAR,NAO RESIDENCIAL,ESPECIAL,3,40029.53
2013,02,SENADOR CAMARA,RESIDENCIAL,CASA,5,14440.33
2013,02,SENADOR CAMARA,RESIDENCIAL,APARTAMENTO,3,5428.05
2013,02,SENADOR CAMARA,RESIDENCIAL,CASA (PROLETARIO),1,5200
2013,02,SENADOR CAMARA,NAO RESIDENCIAL,LOJA,1,794.75
2013,02,VARGEM PEQUENA,RESIDENCIAL,CASA,10,65869.05
2013,02,VARGEM PEQUENA,RESIDENCIAL,APARTAMENTO,1,7352.56
2013,02,VARGEM PEQUENA,TERRITORIAL,TERRENO,8,52238.44
2013,02,VARGEM PEQUENA,NAO RESIDENCIAL,GALPAO,1,5871.32
2013,02,VILA VALQUEIRE,RESIDENCIAL,CASA,4,70112.38
2013,02,VILA VALQUEIRE,RESIDENCIAL,APARTAMENTO,21,138631.24
2013,02,BARRA DA TIJUCA,AREA COMUM,CLUBE,1,120.73
2013,02,BARRA DA TIJUCA,AREA COMUM,TERRENO,38,6291.86
2013,02,BARRA DA TIJUCA,AREA COMUM,ESPECIAL,16,2737.26
2013,02,BARRA DA TIJUCA,RESIDENCIAL,CASA,27,1217979.27
2013,02,BARRA DA TIJUCA,RESIDENCIAL,APART-HOTEL,26,388901.96
2013,02,BARRA DA TIJUCA,RESIDENCIAL,APARTAMENTO,236,5244658.19
2013,02,BARRA DA TIJUCA,TERRITORIAL,TERRENO,15,355713.59
2013,02,BARRA DA TIJUCA,VAGA VINCULADA,APARTAMENTO,2,1001.64
2013,02,BARRA DA TIJUCA,NAO RESIDENCIAL,LOJA,10,154808.44
2013,02,BARRA DA TIJUCA,NAO RESIDENCIAL,SALA,137,917864.83
2013,02,BARRA DA TIJUCA,NAO RESIDENCIAL,ESPECIAL,6,375938.75
2013,02,BARRA DA TIJUCA,NAO RESIDENCIAL,APARTAMENTO,7,129464.41
2013,02,BARRA DA TIJUCA,NAO RESIDENCIAL,LOJA SHOPPING,5,69432.83
2013,02,FREGUESIA(ILHA),RESIDENCIAL,CASA,2,18469.9
2013,02,FREGUESIA(ILHA),RESIDENCIAL,APARTAMENTO,6,24777.12
2013,02,FREGUESIA(ILHA),TERRITORIAL,TERRENO,1,1800
2013,02,JARDIM BOTANICO,RESIDENCIAL,CASA,1,18868.03
2013,02,JARDIM BOTANICO,RESIDENCIAL,APARTAMENTO,13,416729.81
2013,02,JARDIM BOTANICO,NAO RESIDENCIAL,SALA,1,11000
2013,02,MARECHAL HERMES,RESIDENCIAL,CASA,10,20729.26
2013,02,MARECHAL HERMES,RESIDENCIAL,APARTAMENTO,12,17865.48
2013,02,MARECHAL HERMES,RESIDENCIAL,CASA/APTO (PROLETARIO),1,6200
2013,02,PARADA DE LUCAS,RESIDENCIAL,APARTAMENTO,4,11501.98
2013,02,PARADA DE LUCAS,RESIDENCIAL,CASA/APTO (PROLETARIO),1,2000
2013,02,PARADA DE LUCAS,NAO RESIDENCIAL,LOJA,1,2317.98
2013,02,PARADA DE LUCAS,NAO RESIDENCIAL,ESPECIAL,1,14809.2
2013,02,PARQUE ANCHIETA,RESIDENCIAL,CASA,4,24535.02
2013,02,PARQUE ANCHIETA,RESIDENCIAL,APARTAMENTO,3,16818.57
2013,02,PARQUE ANCHIETA,NAO RESIDENCIAL,LOJA,2,8860
2013,02,PARQUE COLUMBIA,RESIDENCIAL,APARTAMENTO,1,2800
2013,02,PARQUE COLUMBIA,RESIDENCIAL,CASA/APTO (PROLETARIO),1,1120.74
2013,02,PARQUE COLUMBIA,TERRITORIAL,TERRENO,1,1697.99
2013,02,TODOS OS SANTOS,RESIDENCIAL,CASA,3,31154.16
2013,02,TODOS OS SANTOS,RESIDENCIAL,APARTAMENTO,22,89429.59
2013,02,JARDIM GUANABARA,RESIDENCIAL,CASA,5,96363.89
2013,02,JARDIM GUANABARA,RESIDENCIAL,APARTAMENTO,20,212635.05
2013,02,JARDIM GUANABARA,NAO RESIDENCIAL,SALA,2,3936.84
2013,02,MAGALHAES BASTOS,RESIDENCIAL,CASA,3,1947.65
2013,02,MAGALHAES BASTOS,RESIDENCIAL,APARTAMENTO,1,3320
2013,02,MAGALHAES BASTOS,RESIDENCIAL,CASA/APTO (PROLETARIO),2,2800
2013,02,ALTO DA BOA VISTA,RESIDENCIAL,CASA,1,54703.56
2013,02,ALTO DA BOA VISTA,RESIDENCIAL,APARTAMENTO,3,18298.02
2013,02,ENGENHO DA RAINHA,RESIDENCIAL,APARTAMENTO,2,6582.23
2013,02,ENGENHO DE DENTRO,RESIDENCIAL,CASA,2,8600
2013,02,ENGENHO DE DENTRO,RESIDENCIAL,APARTAMENTO,48,196774.43
2013,02,ENGENHO DE DENTRO,VAGA VINCULADA,SALA,10,2880
2013,02,ENGENHO DE DENTRO,NAO RESIDENCIAL,LOJA,6,2885.31
2013,02,ENGENHO DE DENTRO,NAO RESIDENCIAL,SALA,5,15266.8
2013,02,ENGENHO DE DENTRO,NAO RESIDENCIAL,ESPECIAL,1,5174
2013,02,PRACA DA BANDEIRA,RESIDENCIAL,SALA,1,2200
2013,02,PRACA DA BANDEIRA,RESIDENCIAL,APARTAMENTO,6,43899.53
2013,02,PRACA DA BANDEIRA,NAO RESIDENCIAL,GALPAO,1,10481.14
2013,02,PRAIA DA BANDEIRA,RESIDENCIAL,APARTAMENTO,2,12400
2013,02,QUINTINO BOCAIUVA,RESIDENCIAL,CASA,15,66516.35
2013,02,QUINTINO BOCAIUVA,RESIDENCIAL,APARTAMENTO,8,24791.58
2013,02,BARRA DE GUARATIBA,RESIDENCIAL,CASA,1,12803.26
2013,02,BARRA DE GUARATIBA,TERRITORIAL,TERRENO,1,600
2013,02,COMPLEXO DO ALEMAO,RESIDENCIAL,APARTAMENTO,1,1244
2013,02,PEDRA DE GUARATIBA,RESIDENCIAL,CASA,3,4433.12
2013,02,PEDRA DE GUARATIBA,RESIDENCIAL,APARTAMENTO,6,10913.42
2013,02,LINS DE VASCONCELOS,RESIDENCIAL,CASA,3,23246.98
2013,02,LINS DE VASCONCELOS,RESIDENCIAL,APARTAMENTO,11,67754.15
2013,02,SENADOR VASCONCELOS,TERRITORIAL,TERRENO,1,340
2013,02,VICENTE DE CARVALHO,RESIDENCIAL,CASA,2,4039.33
2013,02,VICENTE DE CARVALHO,RESIDENCIAL,APARTAMENTO,3,6570.43
2013,02,SAO FRANCISCO XAVIER,RESIDENCIAL,APARTAMENTO,10,40871.66
2013,02,FREGUESIA(JACAREPAGUA),RESIDENCIAL,CASA,12,132672.31
2013,02,FREGUESIA(JACAREPAGUA),RESIDENCIAL,APARTAMENTO,93,696291.62
2013,02,FREGUESIA(JACAREPAGUA),RESIDENCIAL,CASA (PROLETARIO),1,9940
2013,02,FREGUESIA(JACAREPAGUA),TERRITORIAL,TERRENO,1,1021.72
2013,02,FREGUESIA(JACAREPAGUA),NAO RESIDENCIAL,SALA,17,71099.9
2013,02,RICARDO DE ALBUQUERQUE,RESIDENCIAL,CASA,1,541.81
2013,02,RICARDO DE ALBUQUERQUE,RESIDENCIAL,APARTAMENTO,1,796.07
2013,02,RICARDO DE ALBUQUERQUE,RESIDENCIAL,CASA/APTO (PROLETARIO),1,4649.6
2013,02,RECREIO DOS BANDEIRANTES,RESIDENCIAL,CASA,11,251698.5
2013,02,RECREIO DOS BANDEIRANTES,RESIDENCIAL,APART-HOTEL,1,20873.61
2013,02,RECREIO DOS BANDEIRANTES,RESIDENCIAL,APARTAMENTO,167,2169006.08
2013,02,RECREIO DOS BANDEIRANTES,TERRITORIAL,TERRENO,26,365450.46
2013,02,RECREIO DOS BANDEIRANTES,NAO RESIDENCIAL,LOJA,2,14762.16
2013,02,RECREIO DOS BANDEIRANTES,NAO RESIDENCIAL,SALA,68,375103.4
2013,02,RECREIO DOS BANDEIRANTES,NAO RESIDENCIAL,CLUBE,3,8527.21
2013,02,RECREIO DOS BANDEIRANTES,NAO RESIDENCIAL,APARTAMENTO,3,16104
2013,02,RECREIO DOS BANDEIRANTES,NAO RESIDENCIAL,LOJA SHOPPING,5,22230.31